DATE2,CASES_total,MUN_T_MEAN_MAX_M,MUN_T_MEAN_MIN_M,MUN_T_MEAN_MEAN_M,PREC_CUM_MONTH_M,MEAN_EVI_M,MUN_T_MEAN_MAX_SD,MUN_T_MEAN_MIN_SD,MUN_T_MEAN_MEAN_SD,PREC_CUM_MONTH_SD,MEAN_EVI_SD
2009-11-01,738,26.981213442394473,20.795071339957683,24.118713476459195,389.1747989411464,0.5309421566181158,1.6825119903464512,5.246835992454342,2.7067991035743035,81.86129228591518,0.03177099945468617
2009-12-01,779,25.56877218612968,19.7431672429812,22.995039891752192,466.5170021201751,0.4911487850475913,1.7649953959033189,4.867650005937823,2.9075167215109308,119.50778308586125,0.046027004729805615
2010-01-01,1177,26.426570991134373,19.18198669870228,23.350253136171023,46.348436713194445,0.5063637622692764,1.5812874088677848,4.986256418351498,2.8847695372606625,19.655237945943675,0.040880953718844856
2010-02-01,2032,26.12507868446591,20.43387263961263,23.513236957589097,204.12236262486687,0.5005569514171663,2.0649316822521175,5.532267699922728,3.0817606696959867,96.66777185079349,0.05212946470198973
2010-03-01,2770,28.15235671990967,20.58483097292998,24.573177635327607,365.7419332174571,0.5205352782739548,1.8890521485675014,4.90924124060887,2.6139949469112795,155.83861035639077,0.06937213469284316
2010-04-01,2869,28.683513298624167,21.91305835799479,25.626293609733406,430.19810832949736,0.547970857982499,1.5167451671674514,3.0207473277231727,1.9184564398971335,140.3531961006544,0.03214052671831559
2010-05-01,3005,28.3935673268362,21.627845149087936,25.15859317474843,679.1106798603945,0.5529661453987471,1.5334377296204678,4.269587470679048,2.3189839787535758,147.42611533335335,0.03345195456811878
2010-06-01,2571,26.821559416623767,21.02090712779853,24.4188752093561,453.31804316071003,0.5515580142187776,2.1854474951202887,3.7922476760019075,2.41197795624306,103.35483362403231,0.03410082132493456
2010-07-01,2078,26.400995546280498,20.21849432291958,23.568243152509343,422.2644124954998,0.5531954466421322,1.595431181504263,3.708416272829373,2.2282271792065282,166.64301352171844,0.03382371942955164
2010-08-01,1844,27.44017857863151,20.33776476533154,24.05735254659303,421.5530012429508,0.5467770423442898,1.8193213612827357,3.452041180275827,1.9691884451435973,100.26223643765063,0.032502804512744975
2010-09-01,955,28.597983859725396,21.353173916814132,24.947073292363367,489.4144032562048,0.5692899927514805,1.5492894670639785,2.904620069572332,1.959930042719907,117.68839924251563,0.032676185212383614
2010-10-01,995,26.537962837989326,21.613927497009282,24.286715957581194,424.5202220005911,0.5496393216475344,1.4759932544866432,3.700432895666766,1.9754954508288567,78.1294008845338,0.030900282553560778
2010-11-01,943,25.59840086865572,20.262571154449905,23.216579894440482,907.2788976477945,0.5099513850132795,1.8136541244307303,3.5592488836306453,2.435825447366632,175.95435780268096,0.045362574330355315
2010-12-01,670,24.39176481135059,20.205671860930487,22.47593330677459,923.3752055296262,0.4886364820970434,1.8407314626572369,4.0096760249325865,2.6547222145305627,153.8083270875537,0.038673846005037656
2011-01-01,610,24.248309622683283,19.277375186696535,21.8951071692773,369.48631207806324,0.4792992961265295,2.522576663658785,5.148020695645512,3.403503762167501,160.14811712528066,0.06902704761772047
2011-02-01,407,26.533399763270328,19.53252291999153,22.915794933661022,449.04562426694366,0.5187332160124043,2.6564373019157954,5.273530363265103,3.7193831342838894,218.11008656218652,0.038632109159851484
2011-03-01,810,27.57946505666668,21.233416627090527,24.42176460305425,408.8065651403991,0.5606074866285713,2.241336061018076,5.228837035311495,2.8437835884100053,146.89534937898298,0.02717146979293815
2011-04-01,861,27.65031676699326,22.08528694669372,24.877464423248608,968.6831487002017,0.5667772776542156,1.2471221831651695,4.258737515970569,2.448192686489505,275.6261532776882,0.032953705731297064
2011-05-01,1116,26.83204673512747,21.27206926866165,24.408116452635213,279.0455726681147,0.5441448667037323,1.7462660860157349,3.1258789892965515,2.155006945384997,67.42978312620477,0.03933691168776944
2011-06-01,1153,26.650190436341585,19.99340449644138,23.715954807076116,612.6482148936872,0.5435382516908529,1.916966940520338,4.229738270186414,2.533696825140698,137.86856912907456,0.03593830048885923
2011-07-01,1131,26.13036154493973,19.783391607328856,23.392034711185463,398.05721326381746,0.5515892770582569,1.6171850021165592,4.052686194062629,2.1816422371056143,120.30404771647353,0.034593494835751554
2011-08-01,1069,26.987270681076737,20.043178152935223,23.906980755362333,428.35242866417315,0.5732860662731568,1.6056099255635405,3.8127655393147677,1.9717662867629573,108.44676675891338,0.032794434844192984
2011-09-01,1171,28.230438316642836,20.633568486775978,24.77902564709205,482.0694967467392,0.596236654494057,1.4367446186312849,3.45566194903762,2.124193854174662,104.13236625475363,0.03152740875514906
2011-10-01,1145,27.23260047686979,20.759980551204883,24.49921678589384,706.3411905899388,0.5668373313040498,1.754613346053317,4.254316736710019,2.3602014793981647,124.49382682302227,0.028770520981313902
2011-11-01,832,25.82225805279637,20.221503415118853,23.227465684461745,606.7997765938412,0.5134383724560132,2.2080161953832165,3.9425241253633194,2.260269729410163,111.46740679346767,0.041034626943116576
2011-12-01,645,23.882739282354624,19.04518221552962,21.446152374968943,940.8923771751373,0.4881007055184907,2.6005764979930674,4.220099959582902,3.3574246525530964,209.91587048388394,0.07316312553012282
2012-01-01,824,26.030496883736042,18.848336371855442,22.80516799015091,618.2660479830906,0.5031120890025923,1.3965172179045675,4.837327819448593,2.7731829505129064,240.32608562368318,0.03479776842752589
2012-02-01,797,25.95333261473146,19.049609132046456,22.948442036122568,270.614015915312,0.4968272754595373,1.6411740175732474,5.717218909332765,3.0642433470067694,133.99988298514322,0.047772073683049525
2012-03-01,731,26.93775869230867,21.059775053610785,24.159263060783708,345.36552876693366,0.5213797677531815,1.8773665133387996,4.642624194410029,3.082800745458853,153.98770719626853,0.05608464050311761
2012-04-01,616,28.911344177804686,22.620611572055644,26.055445519134366,393.1819366279382,0.5421895853541528,1.9569235215708822,3.4229751962333625,1.8363740617170679,90.62944602437729,0.03589729118203993
2012-05-01,544,27.91638932036368,20.420751781707125,24.2998690600273,397.26408886507363,0.5342237814769975,1.65704121529733,5.427707171313017,3.3776903248728627,83.40732327219784,0.05684296726246419
2012-06-01,594,28.158967052902327,19.88123260040253,24.09235571474354,277.2038376909321,0.5321378677086541,1.7307117194507189,4.062996537386559,2.484567736126229,68.33085673860414,0.03760036501313374
2012-07-01,678,26.78362008120684,20.282838721155372,24.146687899034855,297.33981147077515,0.5319772780892674,1.2023177304522439,4.430303538198465,2.318193439111555,88.97042021551172,0.040217002712371275
2012-08-01,811,27.112198940417816,20.83959605085236,24.343918587786955,482.7778184448662,0.5385328624180812,1.7242042508924247,3.852262142423873,2.0085054154355,136.22339721832884,0.04630188204452678
2012-09-01,714,27.60217753793324,21.766584160132336,24.962949279276632,320.76349322309983,0.561250688958579,1.5180369235130344,3.22219623483618,1.7543108572698338,85.22664898446901,0.03994709670074812
2012-10-01,1036,26.978775077352655,20.72681723043409,24.11394035039343,431.1724908816928,0.5123557704901329,2.1867396291239163,4.849541267600573,2.6781343934560295,97.19425703095393,0.0684479757220288
2012-11-01,918,26.687831028803295,20.521301424190426,23.988173778772655,527.9161472587637,0.5233325282436724,1.7054300321753029,3.91234429638437,2.409775819726333,122.42106225687698,0.039324816594515914
2012-12-01,774,25.54914070020765,19.160862857983876,22.41632650184518,508.4884941937186,0.5023158624381429,1.763554313101419,4.423088139588061,3.0571839413196744,137.0889382490114,0.037091452533080355
2013-01-01,1149,25.839456171048933,19.250002964015373,22.933422906226333,183.02595712152515,0.4982375226669298,1.796540099553334,5.273942176446141,2.9645010571459753,73.52578112970257,0.04723140570302672
2013-02-01,1074,26.32258483470842,19.174135589340114,22.85525453138768,472.32888651146243,0.48264018168397194,1.9835510581271205,6.314055182729823,3.5914083048663334,217.6891443452012,0.0975263093667844
2013-03-01,1414,27.5382178328734,22.16618123409414,25.027465897123363,359.4068028124639,0.529027819008078,1.4638331281551356,4.4834520843596435,2.455426277883578,158.59363708399206,0.06758815793195487
2013-04-01,1172,26.276695621701926,20.722559184371597,23.571941514592403,231.39581910229475,0.5079171112028383,2.822535351325569,3.8176385467743685,2.7036192325123776,75.18321833175473,0.06462641008884634
2013-05-01,1151,26.974192122232353,21.397949448509,24.337174719275094,568.6050154849183,0.5289085345538741,1.9972561314372963,4.426782550038271,2.5759451446837933,177.2227545965429,0.046575209611529056
2013-06-01,925,27.073850739307243,21.527872195748056,24.75024835149406,306.08412465556165,0.5357925741215417,1.171872551836943,4.449310430189367,2.246516101899067,72.9241355167744,0.0437841180280759
2013-07-01,882,25.49845378569985,19.858931393670876,22.96861537324719,112.40191737543381,0.5395371375248854,2.648904739309358,3.944828992782247,2.891902633833469,29.243665416310158,0.037870660393768275
2013-08-01,1032,27.13366329153033,19.68276632353705,23.47166219769622,668.6241683744272,0.5579426328609449,1.8987551420605604,3.960524426975724,2.2947343232431283,195.49816884035195,0.04496432246191861
2013-09-01,552,27.32534911655017,20.661605376853046,24.264722040116563,418.52398272127976,0.5548452874029592,1.7683274935827382,4.701180186464595,2.5489426861944087,98.5614011124093,0.0522710864962566
2013-10-01,2184,28.394612042297084,21.575792863082373,25.147159790436035,458.87994480924215,0.5337188311314182,1.6098823102378426,4.6000551190183865,2.7893336442286585,118.11016628747701,0.05092096243299034
2013-11-01,1157,26.919764452689606,20.60670796076728,23.95835473871027,488.0649037143666,0.525975253230763,2.0005609568127958,4.168937071384644,2.197093941680705,109.83680181272808,0.034413278691597396
2013-12-01,748,26.117930784109117,19.296502353822877,22.89760113128323,562.8945949245849,0.5044802010990137,2.38241473178374,3.96883636167599,2.5722522829317693,148.61226880104127,0.03890300476462056
2014-01-01,1188,25.411455187857516,19.22116902744223,22.661499340612668,347.17249293339927,0.48929889365967916,2.4227601971069914,5.452003942975189,3.4693309599715567,136.62276176399698,0.07281414682039553
2014-02-01,1037,25.18200472392234,19.995105901620967,22.744445954896715,363.55018299073464,0.4973818610545704,3.275092523553929,4.616670143255053,3.6158560410500873,169.47030995234596,0.06700435390662084
2014-03-01,1459,26.052587421202194,21.070177151654416,23.52012623944182,389.262145541851,0.5292215214987743,3.147102568027009,5.244639564923244,4.040087825682052,173.54627095919807,0.06106831473584996
2014-04-01,1281,27.054008201371172,21.856688185210082,24.585610695432365,328.94974983735966,0.5178484538403981,1.165864606228017,4.493710793835653,2.554490032195528,107.2785402576971,0.0343470091334152
2014-05-01,1415,27.85774910382606,22.73820035769229,25.238965954344557,420.54858928022816,0.5321994130968231,1.3124820279493703,2.496715204418381,1.761346124129999,120.56336851070338,0.037631188836728925
2014-06-01,1730,26.583769646075687,20.56459332886237,23.84981161145659,290.7212354519309,0.534692771871162,1.612111643753057,3.7204542535318823,1.9740952631013262,79.76809154565704,0.03918191061214002
2014-07-01,1322,26.80626177134231,20.24319693961862,23.80760723594853,174.4734250176211,0.5372002660931916,1.2822747237378915,4.867489827069557,2.596743691162437,58.907719819834185,0.037658039270698926
2014-08-01,1547,27.238372212854422,21.060441398828576,24.468222484657442,411.03478422775345,0.5582280749592702,1.0887733549935152,3.0718211583557644,1.7526783078755934,126.95234860066819,0.03546910262003179
2014-09-01,1281,27.43744215464874,21.278689430584773,24.60049218105345,458.6386465956505,0.576915347433351,1.2443746985547555,3.3773741228464726,2.0262218545097834,119.97202440733633,0.04108571625527306
2014-10-01,1062,26.92105105528629,21.270524152969486,24.297998385389864,408.0913801079351,0.5681159742319102,2.442799781263867,3.5320617581828775,2.329091401225384,97.20584529964108,0.05447689987951708
2014-11-01,1484,27.11412233186415,22.51530689456666,24.926833471947635,619.0420667512111,0.5251671064121047,1.2854440461276324,2.915823838298269,1.9963589410909632,156.2153497058773,0.03004269696235205
2014-12-01,1145,25.52992280113121,18.47136841402369,22.25544169940116,552.646699432035,0.4993037051177527,2.006609338573375,4.20005950328738,2.884667636090401,122.20397073842791,0.029662499738081258
2015-01-01,2227,26.596580607337735,19.12005375342064,23.27232300854683,370.0207786411677,0.49964199318061886,1.6021896977618277,4.792104655963063,2.7294275142566353,150.4858073896354,0.061054062690884696
2015-02-01,2127,26.551306846314283,19.45121684640221,23.26928149172525,289.2363401298917,0.5041159564286656,2.4785390966967404,6.522096245815533,3.7321103652547656,134.873585124378,0.07081908074220229
2015-03-01,1443,27.36031315234884,21.481451673141297,24.744128528811363,380.27584338165366,0.5404501178805049,1.9104942313894793,5.278392572359155,2.9764359268672527,154.69741117222384,0.056308519536455374
2015-04-01,1489,28.833453299913582,23.488514767155728,26.518781681664656,216.6105972007634,0.5369132223786044,1.3977466275832626,2.678813779503703,1.591339237287072,74.89649445454461,0.0393041512745987
2015-05-01,1419,27.717321760329874,21.208690082491362,24.880901125109077,322.87502870468074,0.5219274406685581,1.480638151214392,3.8508260400004457,2.2800467886854654,92.09667075856602,0.053558858826744916
2015-06-01,1815,27.855860526174727,23.217833649393818,25.667069356950126,148.0288353563463,0.5312213483671335,1.8939336879039546,2.4197116524998084,1.7824147198071865,39.276658663901216,0.04135134952606509
2015-07-01,2121,27.495773773392965,21.63563764914268,24.795142702996802,256.05384865672016,0.5497713299553554,1.0379660976809602,4.713122263735963,2.3643706744271986,73.27704961303226,0.03824084131732178
2015-08-01,2422,27.583545466294982,20.85077703413563,24.64743843323519,428.4695643652448,0.5606486956918373,1.4912883787228994,3.8999545321729587,2.1206705770008676,135.52640019039941,0.04251757743907983
2015-09-01,3032,27.23572274787831,21.540774438116397,24.631488787999288,354.8757120060041,0.5702575969591428,1.502174952126341,4.0182146683934885,2.0499123303347813,99.41230340279752,0.04128285081942887
2015-10-01,2911,27.44854245218818,21.541689361662417,24.439523942077248,353.8247998227138,0.5516363632725084,1.9993071834812284,2.8692414775606943,1.7027072256012143,86.24326676180486,0.04233169418487238
2015-11-01,3502,28.003094470393403,20.823651936444456,24.53780540557162,357.03075186857626,0.5354542052946631,1.4414537958801241,3.764449825268099,2.2587550070837272,71.19681403616144,0.024990340936666678
2015-12-01,3907,27.23223939111518,20.091624013899448,24.015187651877362,167.19937405119,0.5125039609216773,1.4468856407860913,5.219620785164083,2.8942298350017843,47.52702931908256,0.03436269710684975
2016-01-01,4775,25.874309555785135,18.74631483889748,22.450965835747027,257.8940047326015,0.5049673788401362,2.4617878523992966,5.7912291664673194,3.65930031393406,101.266681485964,0.04962054690896603
2016-02-01,5606,25.599609038846804,21.430203973297758,23.703243675413074,125.08254550370125,0.5033218614053699,2.161833234158512,4.579923175322317,3.0000844777695423,53.68658831112075,0.06680596250845261
2016-03-01,5911,26.146972440474464,21.08814825338,23.79274215714746,286.71973651076917,0.5161013726820195,2.39360974809829,5.0212640194859315,3.168301180921754,127.57127444599577,0.05626987173778478
2016-04-01,6650,27.47589733510063,21.960496989604074,24.77541254868591,379.88591417281106,0.5175257494995037,2.3363899839493008,4.687614797243608,2.8644756259642734,117.79438840416412,0.06256931807865734
2016-05-01,5494,28.482831675710784,22.154354452135372,25.50808551975196,436.85343705610353,0.5401619083250213,2.010575375561429,4.761593105095113,2.8886670737326785,112.78041584304928,0.04283727452888079
2016-06-01,4460,27.459855331963777,20.761846240901104,24.489714977840176,206.28974126925343,0.5408982244082605,1.6452401979511138,4.459681956040417,2.3746808420600383,40.795870240682085,0.03921696993121635
2016-07-01,3805,26.903967132165935,19.535517810574547,23.662998652667586,346.7520495212001,0.5417665551022173,1.375970072417192,5.010523764179976,2.6195384317795476,98.32186903899344,0.02992072804018499
2016-08-01,2669,26.589814815103466,19.879842526549304,23.64521114013909,511.59448338973317,0.5510230064477102,1.3980180740650556,3.8585285002955345,2.1362908045389126,148.41072156457193,0.051421293544109625
2016-09-01,2128,28.245462959155766,21.85965482192361,25.33261213336132,490.15466464152877,0.5858649928631905,1.1412972383431848,3.739500368723046,1.8575796741048893,144.76470657391525,0.03370797699543477
2016-10-01,1649,27.31026654150724,21.08879281464891,24.35858320476299,436.5865195560273,0.5502408514914403,1.8210702964416647,3.010902670686913,2.2116305744358824,83.61997054031445,0.034771947546160906
2016-11-01,1224,26.791740779148846,19.994285019654214,23.704230472323513,258.91009980348764,0.5210911645735903,1.4827370704068823,4.717722684815469,2.7176185479392516,46.88377389413972,0.03269653154633097
2016-12-01,1152,26.156248655761228,20.705887942535877,23.732226120961077,499.0676945721541,0.5005291185498604,1.5066635934027321,3.4356856979345283,2.4000182664405263,122.0537108174775,0.040431768789203404
2017-01-01,825,26.66596305708978,18.694098691064294,22.996395556837047,360.1514655235512,0.5187614083209772,1.7093553939585258,5.257113020715002,3.065715728327068,138.13195485622907,0.030660299690847777
2017-02-01,793,27.29695868504481,20.528531997842773,24.37931673321089,287.6007443317131,0.5342666513896551,1.6530876551472122,5.014712653061277,2.603614721334629,134.61423734677615,0.024086237674535545
2017-03-01,1445,27.33773019986489,23.2512847802821,25.17801225358033,247.3975388364243,0.5649563500556123,1.831566305449176,2.586686067180675,2.0537668103286117,99.80313929263978,0.02779207145613429
2017-04-01,1404,27.247060249567365,22.167875421496888,24.927619664718467,354.13420896656845,0.5684862370087108,1.8944304639813814,3.137383578436971,1.842486866482448,112.15498500347867,0.03560682485227258
2017-05-01,1672,28.165426232117603,21.82008174438674,25.034288783546344,317.43060158534155,0.5733551220890578,1.682678749572598,3.527567798423087,2.181874135509744,69.25733935114242,0.03553330503921983
2017-06-01,1730,26.39508437001029,21.1468438169607,24.002024250161366,353.9626925164699,0.5588882264169818,1.8510851268345747,3.148592448198203,2.057552663668391,91.90278355453535,0.036649236907892666
2017-07-01,1717,26.479250594799222,19.8987952426642,23.452867738340625,228.91966982670067,0.5579218202407595,1.7276091970555754,4.3529350003854885,2.560673738003495,53.3933452178263,0.038984017253850915
2017-08-01,1355,27.325518245291406,20.89004071982948,24.410844037437723,741.4920242861219,0.5661960765480512,1.5056494217752796,2.9619000281473298,1.9708273060429136,232.33951172742746,0.03359150687466451
2017-09-01,1193,27.516235372601237,20.81610374495723,24.43052832722503,429.5567293301321,0.5966905458417923,1.480113347473241,2.988103014140083,1.7369476989767774,104.6359781123529,0.0324524959434533
2017-10-01,977,27.29446627809909,21.24128199556988,24.378537156315094,1058.572309591859,0.5622731928880279,1.8417758700654914,3.758534290188219,2.049611495223729,400.01788875934534,0.03606276452549699
2017-11-01,1117,26.61871377331736,20.52122622420686,23.64792166435803,532.3788638861378,0.5253455324634272,1.6232573373481254,4.402899750720915,2.6095611128291503,116.24855570698163,0.038438815944137686
2017-12-01,946,24.982312467883734,18.74402972584202,21.933580192839838,526.7631954867654,0.5046190846694697,2.2248930557505604,4.429542343289803,2.866630401131813,126.60388952955384,0.041145086968394855
2018-01-01,1186,26.69210848417973,21.18001087002012,23.985319544411386,509.26679187737494,0.5122493105457943,1.552877156436711,3.5374987687522195,2.283518506042708,194.5885299136236,0.026121468960371545
2018-02-01,922,26.99119117585606,19.752844724475782,24.142151294323302,289.6170483402977,0.5360315938659619,1.6903432303056838,7.003279239205488,3.203879583149426,132.04361592129996,0.029986311549709547
2018-03-01,1139,27.789687905000267,20.227262206590808,24.038194220935452,277.8044761083436,0.5373805402821141,1.6797697655104444,4.819622125071959,3.0262515660112306,114.89696017965528,0.03343796802358823
2018-04-01,1585,28.488058619072977,20.788960631530664,24.9705286019686,388.0370503233676,0.5641025303830193,1.8932807188066194,4.093890513749656,2.348198724644155,109.76833927733138,0.030194370494893805
2018-05-01,1594,27.734950346979357,21.869975068425724,25.020837061635408,643.4518324999012,0.5570450651607703,1.5476485346139106,3.7446222036955086,2.148269647422499,166.3948320980065,0.030626704403423008
2018-06-01,1645,27.366242868896318,20.169192872408072,23.889105055492816,372.65061210101914,0.5424041925771673,1.5532788541930573,3.8881802965402374,2.3215896505715397,86.18466021026735,0.037086765839624974
2018-07-01,1664,26.906569514967696,20.48776651176441,23.8436179914613,386.06648439769396,0.5486090714242966,1.3113653541073296,3.5811586232558192,1.989197938604219,129.44925068043403,0.030084547654585035
2018-08-01,1145,27.55388393572291,20.34430750658678,23.97499019232812,467.03233225949145,0.5641427850247143,1.4990182056430752,3.6135788915246367,2.2273923329842926,145.72460561571864,0.04112317811948421
2018-09-01,1049,28.88729152046261,21.85908095655696,25.303965286851454,521.5582489002702,0.5922700813320392,1.8560157924026621,3.752850689287376,2.2689317289471673,143.39998140759167,0.03346156209049412
2018-10-01,1390,27.74553033305715,21.63839404784422,24.78989299784477,482.1963187052097,0.5542583956221541,1.849569403100442,3.0814205366570873,2.0685191129368765,96.31105264977887,0.036131510882163494
2018-11-01,1346,26.042764947908648,21.02424332278622,23.818904944555012,591.0873053560297,0.5236615475368862,1.9026239541512342,4.236912550081943,2.6114676275560007,133.53575387934612,0.04199557112051646
2018-12-01,1323,25.981686329719352,19.555570748686584,23.182596045600025,225.0123493994425,0.49734030809306623,2.0284723638715176,4.567855284535989,2.8866031970590034,46.81604899625638,0.03646942508604753
2019-01-01,1722,26.28226628872724,19.58901435836842,23.367895196133382,288.74026966586825,0.5163464569943658,1.4567403275171746,4.749387403319758,2.6167455802483097,139.42126486776058,0.031535816232008705
2019-02-01,2014,25.912202336872344,19.848085136385304,22.997706464126697,451.1958212627183,0.5030709997440863,2.4668549144191725,5.488057575923755,3.607314001303367,279.6749393185817,0.057881970497618125
2019-03-01,2719,26.134966518870026,20.86640531843023,23.62178162127175,286.149421176083,0.5281063485533659,2.8368427603295285,4.494650160219424,3.4947806513325603,160.34416320250432,0.048951400966834605
2019-04-01,2981,27.94538275847494,21.919437855150242,25.21497581251304,352.0453290360794,0.5515053374379303,1.731763290836541,4.501477203864455,2.9085446465337452,115.08417118451801,0.03359030706432427
2019-05-01,3301,27.363942574407346,22.096763639028786,25.061035130737313,517.9787566367718,0.5520896717803545,1.3384521292798182,3.4703075841310955,2.1896375566227495,107.00517750710289,0.036753471272627576
2019-06-01,2565,25.56349377862186,20.0266156445678,23.127603795145475,428.7279665322368,0.5420530491472421,1.8515812401698437,5.2206772167058,2.9102016043980186,134.3442362902537,0.03799676916001631
2019-07-01,2246,26.98983178345835,19.348275692137964,23.723794478985685,305.37941898508603,0.552398216393622,1.3016085188615336,4.4362830575803125,2.31493479506526,70.68455622381107,0.030264777778326524
2019-08-01,1744,27.308248242836456,19.694768737749843,23.740383749094192,378.42678880263543,0.5674244099720245,1.7573874551849715,4.518512799703344,2.4684363405584233,116.72680407833501,0.03376411850819687
2019-09-01,1330,27.506933255030102,21.327698195555183,24.57695060997674,461.5959088374524,0.5823522823303453,1.3484230752420965,3.037126877776054,2.0499559497125395,136.29354932254049,0.0392458924794057
2019-10-01,1204,26.871662172347513,21.26472113228239,24.18329887002104,663.1669007464093,0.5455136011154593,1.8653251725741244,3.0933591220078713,1.756750269537146,234.695714195332,0.03384920177466038
2019-11-01,1466,26.65367610714391,20.118283937475862,23.380542822140004,552.8828194441863,0.511693758179711,1.3073559161934702,4.13303831297947,2.63552118785371,242.4589138218665,0.04291021068719947
2019-12-01,883,24.625675091223634,19.617024236537944,22.230083832016966,504.390659026057,0.4870994563786481,2.1597044913071124,4.566027659753349,3.0485321422453997,144.39719524709437,0.0407168075489165
2020-01-01,1020,26.859967021882465,18.296192970248097,23.21961782958824,253.04520361832843,0.5090959346181249,1.5264693884911915,5.296431053243862,2.706528864309122,98.77607616420894,0.025593761180778996
2020-02-01,1375,26.758199814539992,20.24257641284253,23.95443847518366,203.78772846742888,0.5124278736674568,1.9632168222784256,4.190186748777933,2.6034516405399315,97.17283140662438,0.05259914242757607
